epoch,train_loss,accuracy,micro_f1,macro_f1,macro_precision,macro_recall,mcc
35,0.60185449424776,0.9146264908976773,0.9146264908976773,0.6230251903915146,0.6262532506728177,0.625291008650946,0.9074133272939657
36,0.6019717247401377,0.9158819836785939,0.9158819836785939,0.6260018386896591,0.6294145185021413,0.6278548986960955,0.9087733795345333
37,0.6230886658000638,0.9158819836785939,0.9158819836785939,0.6352118427476513,0.6379811574850573,0.6366990901489825,0.9087756956920937
38,0.5952044826043057,0.9177652228499686,0.9177652228499686,0.6453986119316367,0.6527186353649355,0.6443352797680177,0.9108295562983778
39,0.6055994921624179,0.9146264908976773,0.9146264908976773,0.6331335260319858,0.6401017184571206,0.6326477925183117,0.9074164229721223
40,0.6020959318647092,0.9133709981167608,0.9133709981167608,0.6287307406782796,0.6360958635367477,0.6281157326525815,0.9060512029638849
41,0.605499172875107,0.9127432517263026,0.9127432517263026,0.627019661598138,0.6335070307979935,0.6260576707744295,0.9053780444144173
42,0.6040412770623345,0.911487758945386,0.911487758945386,0.6190126243202778,0.6255491509824491,0.6184489751222556,0.9040151385304681
43,0.5888149568597412,0.9133709981167608,0.9133709981167608,0.6224340260487697,0.6315933512286384,0.621215773541228,0.9060607332799501
44,0.5871269801129047,0.9146264908976773,0.9146264908976773,0.6233470522963227,0.6308476146777291,0.6229473752728297,0.9074145452341099
45,0.5871852124546186,0.9158819836785939,0.9158819836785939,0.6256473394391706,0.6341363042773253,0.625224807985045,0.9087973652089336
46,0.6042801872593906,0.9158819836785939,0.9158819836785939,0.6149666373551927,0.6212139061487989,0.615641040490027,0.9087733816344223
47,0.6024061944064878,0.9158819836785939,0.9158819836785939,0.6229626251021042,0.6303574054457508,0.6226050909323383,0.9087786759528952
48,0.607677836699324,0.9158819836785939,0.9158819836785939,0.6236034813788452,0.6311429000712868,0.6230441571135334,0.9087716162499228
49,0.6035804180894799,0.9158819836785939,0.9158819836785939,0.6327510063852957,0.6419558841491851,0.6310184167369685,0.9087981171956584
50,0.5986054868757821,0.9165097300690521,0.9165097300690521,0.632931091968167,0.641927135453486,0.631272510469323,0.9094649883177346
51,0.5986265176139857,0.9177652228499686,0.9177652228499686,0.6346393463093899,0.6433482342982445,0.6330984685573563,0.9108145002582451
52,0.6137741587947759,0.9177652228499686,0.9177652228499686,0.6364053456963032,0.6444882488592352,0.6349900552315517,0.9108128830445006
53,0.5891479754486454,0.9165097300690521,0.9165097300690521,0.6368983842185151,0.643864974227109,0.6359123213712092,0.909435995705884
54,0.5989609992369311,0.9165097300690521,0.9165097300690521,0.6292331803212585,0.6349732851942299,0.6294623765752312,0.9094378236033239
55,0.5967407241006275,0.9171374764595104,0.9171374764595104,0.6303525435557893,0.637901171438091,0.6297729355814423,0.910119998190949
56,0.5945610509935604,0.9165097300690521,0.9165097300690521,0.6285788015567831,0.6369388815821252,0.6268050160066201,0.9094212483258156
57,0.5867980133158325,0.9152542372881356,0.9152542372881356,0.6203117120310724,0.6266393074381574,0.6199209580356055,0.9080591179473392
58,0.5889519871918181,0.9152542372881356,0.9152542372881356,0.6203117120310724,0.6266393074381574,0.6199209580356055,0.9080591179473392
59,0.5958076000983957,0.9158819836785939,0.9158819836785939,0.6213154563407838,0.6281389044917751,0.6201737386220565,0.9087324461692703
60,0.5987154050867084,0.9165097300690521,0.9165097300690521,0.6219798365566606,0.6286765191631897,0.6209233638094628,0.9094117403354334
